2009.06.12 01:56:12.254,1.55605,1.55675,2.40,4.80
2009.06.12 01:56:18.023,1.55595,1.5567,2.40,3.20
2009.06.12 01:56:18.313,1.55595,1.5567,2.40,4.80
2009.06.12 01:56:18.483,1.55595,1.55665,2.40,1.60
2009.06.12 01:56:18.842,1.5559,1.55665,2.40,4.80
2009.06.12 01:56:18.953,1.5559,1.5566,2.40,1.60
2009.06.12 01:56:19.353,1.55585,1.5566,2.40,3.20
2009.06.12 01:56:19.702,1.55585,1.5566,2.40,4.80
2009.06.12 01:56:20.272,1.55585,1.55655,2.40,1.60
2009.06.12 01:56:21.572,1.5558,1.55655,2.40,4.80
2009.06.12 01:56:21.872,1.5558,1.55645,2.40,1.60
2009.06.12 01:56:22.102,1.5558,1.5565,2.40,1.60
2009.06.12 01:56:22.512,1.5558,1.55655,2.40,4.80
2009.06.12 01:56:23.381,1.5558,1.55655,2.40,1.60
2009.06.12 01:56:23.671,1.55575,1.5565,2.40,3.20
2009.06.12 01:56:24.131,1.55575,1.55645,2.40,1.60
2009.06.12 01:56:55.254,1.55575,1.55645,2.40,1.60
2009.06.12 01:56:59.473,1.5556,1.5564,2.40,4.80
2009.06.12 01:56:59.753,1.5555,1.5564,4.00,4.80
2009.06.12 01:56:59.913,1.5555,1.5563,2.40,3.20
2009.06.12 01:57:00.153,1.5556,1.5563,2.40,1.60
2009.06.12 01:57:00.613,1.5555,1.5563,1.60,3.20
2009.06.12 01:57:01.023,1.5554,1.5563,2.40,4.80
2009.06.12 01:57:02.242,1.5555,1.5563,1.60,4.80
2009.06.12 01:57:02.482,1.55555,1.5563,1.60,4.80
2009.06.12 01:57:02.832,1.5554,1.5563,2.40,4.80
2009.06.12 01:57:05.212,1.5555,1.5563,2.40,4.80
2009.06.12 01:57:06.831,1.5556,1.5563,2.40,4.80
2009.06.12 01:57:10.260,1.55565,1.5563,2.40,1.60
2009.06.12 01:57:10.680,1.55565,1.55635,2.40,1.60
2009.06.12 01:57:17.088,1.5556,1.5563,2.40,3.20
2009.06.12 01:57:17.479,1.5556,1.5563,2.40,4.80
2009.06.12 01:57:27.476,1.55555,1.5563,2.40,4.80
2009.06.12 01:57:29.706,1.5556,1.5563,2.40,1.60
2009.06.12 01:57:30.295,1.5556,1.55635,2.40,4.80
2009.06.12 01:58:04.477,1.55575,1.55645,2.40,1.60
2009.06.12 01:58:16.714,1.5558,1.5565,2.40,1.60
2009.06.12 01:58:16.984,1.5558,1.55655,2.40,4.80
2009.06.12 01:58:19.354,1.55585,1.55655,2.40,1.60
2009.06.12 01:58:19.634,1.55585,1.5566,2.40,4.80
2009.06.12 01:58:33.850,1.5559,1.5566,2.40,1.60
2009.06.12 01:58:34.020,1.5559,1.55665,2.40,4.80
2009.06.12 01:58:40.159,1.55595,1.55665,2.40,1.60
2009.06.12 01:58:40.518,1.55595,1.5567,2.40,4.80
2009.06.12 01:58:41.968,1.556,1.5567,2.40,1.60
2009.06.12 01:58:42.538,1.556,1.55675,2.40,4.80
2009.06.12 01:58:42.698,1.55605,1.55675,2.40,4.80
2009.06.12 01:58:52.116,1.556,1.55675,2.40,4.80
2009.06.12 01:58:52.236,1.556,1.5567,2.40,3.20
2009.06.12 01:58:52.765,1.556,1.5567,2.40,4.80
2009.06.12 01:58:54.475,1.55605,1.5567,2.40,1.60
2009.06.12 01:58:54.895,1.55595,1.55665,2.40,3.20
2009.06.12 01:58:55.185,1.556,1.55665,1.60,3.20
2009.06.12 01:58:55.305,1.556,1.5567,2.40,4.80
2009.06.12 01:59:00.534,1.5559,1.55655,1.60,3.20
2009.06.12 01:59:00.884,1.5558,1.55655,2.40,4.80
2009.06.12 01:59:01.193,1.55575,1.5565,1.60,3.20
2009.06.12 01:59:01.763,1.55565,1.5564,1.60,3.20
2009.06.12 01:59:02.113,1.55555,1.5563,2.40,3.20
2009.06.12 01:59:02.683,1.55555,1.5563,2.40,4.80
2009.06.12 01:59:08.312,1.55555,1.5563,2.40,3.20
2009.06.12 01:59:08.942,1.55555,1.5563,2.40,1.60
2009.06.12 01:59:09.291,1.5555,1.5562,2.40,3.20
2009.06.12 01:59:09.751,1.55555,1.5563,2.40,4.80
2009.06.12 01:59:10.901,1.5556,1.55635,2.40,4.80
2009.06.12 01:59:13.910,1.55565,1.55635,2.40,1.60
2009.06.12 01:59:14.320,1.55565,1.5564,2.40,4.80
2009.06.12 01:59:16.480,1.5557,1.5564,2.40,1.60
2009.06.12 01:59:16.940,1.5557,1.55645,2.40,4.80
2009.06.12 01:59:21.348,1.5557,1.5565,2.40,4.80
2009.06.12 01:59:57.530,1.55565,1.5564,2.40,3.20
2009.06.12 01:59:57.880,1.55565,1.5564,2.40,4.80
2009.06.12 01:59:58.410,1.5556,1.55635,2.40,3.20
2009.06.12 01:59:58.979,1.5556,1.55635,2.40,4.80
